frame,time_sec,neutral,happy,sad,angry,disgust,fear,surprise
0,0.0,0.026684889569878578,0.5078185697396597,0.18898478398720422,0.1699046865105629,0.06497280548016231,0.018881458478669327,0.022752798007180292
5,0.167,0.02630509063601494,0.5402878448367119,0.17762629501521587,0.1580174583941698,0.05677489563822746,0.01770689757540822,0.023281500325538218
10,0.333,0.023466990701854228,0.47932267785072324,0.19978975504636765,0.19004764705896376,0.06991701126098633,0.01793409250676632,0.01952181840315461
15,0.5,0.02149754837155342,0.3780436098575592,0.2851314038038254,0.1935763731598854,0.08776705637574196,0.020448577404022217,0.013535440433770418
20,0.667,0.015039085224270821,0.32293308079242705,0.37242735326290133,0.16097255796194077,0.099903604388237,0.02125417422503233,0.007470160140655935
25,0.833,0.014102164283394813,0.27556265890598297,0.4290414065122604,0.15451581478118898,0.09923060983419418,0.020890734903514386,0.006656600354472175
30,1.0,0.01176109816879034,0.17602174282073973,0.4906116843223572,0.18210175335407258,0.1142484575510025,0.023330673947930335,0.0019245913543272763
35,1.167,0.011112052761018277,0.17758998572826384,0.495762038230896,0.15750882029533386,0.1268905818462372,0.029736917093396188,0.0013995830493513494
40,1.333,0.011346052214503289,0.19275995194911957,0.48078455328941344,0.1508184015750885,0.13314076364040375,0.029677848145365716,0.0014724073058459907
45,1.5,0.011510978452861309,0.1776992231607437,0.4785709083080292,0.15161515921354293,0.13998667895793915,0.039024312794208524,0.0015927066386211663
50,1.667,0.015164594911038876,0.20314129292964936,0.42212207317352296,0.1670453056693077,0.14390968680381774,0.045894262567162517,0.0027227903716266154
55,1.833,0.022682967036962508,0.2906614661216736,0.3741099864244461,0.12689100131392478,0.13621319830417633,0.04612930677831173,0.0033120664535090326
60,2.0,0.022546852193772792,0.406891456246376,0.31899054199457166,0.09744814485311508,0.11152336075901985,0.03928182534873485,0.0033178427955135705
65,2.167,0.025210426561534403,0.41627778112888336,0.28300259858369825,0.09812912493944168,0.13611092045903206,0.038001152127981185,0.003268006653524935
70,2.333,0.02386404974386096,0.5073147892951966,0.21072449237108232,0.0873233400285244,0.14051490500569344,0.02696347013115883,0.0032949764048680664
75,2.5,0.022686938103288413,0.475176739692688,0.2369441106915474,0.06540153995156288,0.17880552485585213,0.018726152181625367,0.002259004954248667
80,2.667,0.030391618516296147,0.42899965643882754,0.2319408729672432,0.10172325074672699,0.18813741579651833,0.01577657777816057,0.0030306161381304262
85,2.833,0.043297820072621104,0.3877501904964447,0.25305178463459016,0.10982850715517997,0.1887630432844162,0.013937082327902316,0.003371566324494779
90,3.0,0.05584046496078372,0.4555525004863739,0.22795702815055846,0.09658694341778755,0.1487464874982834,0.01162207145243883,0.003694502986036241
95,3.167,0.06473268046975136,0.36080247461795806,0.2774722158908844,0.10318358540534973,0.1732101023197174,0.016982880420982838,0.0036160350544378163
100,3.333,0.06879812702536584,0.42602764070034027,0.23191071152687073,0.11006960719823837,0.1359190359711647,0.022755156643688677,0.00451968158595264
105,3.5,0.0638099454343319,0.47352040112018584,0.2222001850605011,0.07282843589782714,0.1386230155825615,0.025205159187316896,0.0038128243293613197
110,3.667,0.0563460536301136,0.48378601372241975,0.2254026263952255,0.06410788744688034,0.13775653168559074,0.028289932757616043,0.004310922743752599
