frame,time_sec,pred,score,pred_smooth,score_smooth
0,0.0,surprise,0.5130091905593872,surprise,0.5187351604302725
5,0.167,surprise,0.7321476340293884,surprise,0.5271874293684959
10,0.333,surprise,0.3110486567020416,surprise,0.5028762817382812
15,0.5,surprise,0.5525442361831665,surprise,0.5003430545330048
20,0.667,surprise,0.4056316912174225,surprise,0.45481249690055847
25,0.833,sad,0.5580378770828247,surprise,0.4493946358561516
30,1.0,surprise,0.5500254034996033,surprise,0.4150114357471466
35,1.167,surprise,0.28937721252441406,surprise,0.41970130801200867
40,1.333,happy,0.44426894187927246,surprise,0.4495178461074829
45,1.5,happy,0.4121893048286438,surprise,0.39926406741142273
50,1.667,surprise,0.5091509222984314,happy,0.42822912335395813
55,1.833,sad,0.46068400144577026,happy,0.5004077851772308
60,2.0,surprise,0.31167352199554443,surprise,0.4104122221469879
65,2.167,happy,0.5886262655258179,happy,0.644180585940679
70,2.333,happy,0.9575180411338806,happy,0.6597558185458183
75,2.5,happy,0.38639745116233826,happy,0.6597558185458183
80,2.667,happy,0.7064815163612366,happy,0.5951130092144012
85,2.833,sad,0.48115530610084534,happy,0.463296040892601
90,3.0,happy,0.33005502820014954,happy,0.4753565713763237
95,3.167,happy,0.4302501678466797,happy,0.3583672568202019
100,3.333,happy,0.434639573097229,happy,0.34854445457458494
105,3.5,happy,0.23852425813674927,happy,0.3531668111681938
110,3.667,happy,0.3092532455921173,happy,0.36230960488319397
115,3.833,sad,0.3744260370731354,happy,0.3381996154785156
120,4.0,happy,0.4668213427066803,sad,0.3604395389556885
125,4.167,sad,0.41447746753692627,sad,0.3604395389556885
130,4.333,sad,0.2924151122570038,happy,0.43413348992665607
135,4.5,happy,0.4213245213031769,sad,0.353446289896965
140,4.667,happy,0.4142546057701111,sad,0.30109789967536926
145,4.833,surprise,0.48217153549194336,happy,0.4356205066045125
150,5.0,sad,0.30978068709373474,happy,0.4019775390625
155,5.167,happy,0.47128239274024963,happy,0.4445244272549947
160,5.333,happy,0.3203956186771393,happy,0.4445244272549947
165,5.5,happy,0.5418952703475952,happy,0.4445244272549947
170,5.667,sad,0.3561970293521881,happy,0.43114544451236725
175,5.833,surprise,0.3699227273464203,happy,0.5281999111175537
180,6.0,sad,0.31040751934051514,sad,0.3333022743463516
185,6.167,happy,0.5145045518875122,happy,0.7245241006215414
190,6.333,happy,0.8036634922027588,happy,0.7532335072755814
195,6.5,happy,0.855404257774353,happy,0.7354008436203003
200,6.667,happy,0.8393617272377014,happy,0.699465149641037
205,6.833,happy,0.664070188999176,happy,0.6734155640006065
210,7.0,happy,0.3348260819911957,happy,0.5857870653271675
215,7.167,sad,0.42508211731910706,happy,0.45568131655454636
220,7.333,happy,0.5048902630805969,happy,0.37392786145210266
225,7.5,happy,0.3189387321472168,happy,0.38696178793907166
230,7.667,happy,0.33705636858940125,happy,0.4429444596171379
235,7.833,sad,0.5335897207260132,happy,0.5012514367699623
240,8.0,happy,0.6108924746513367,happy,0.5620223383108774
245,8.167,happy,0.7381181716918945,happy,0.5545042852560679
250,8.333,sad,0.32980063557624817,happy,0.5771359279751778
